srun: error: WARNING: switches lack access to 27 nodes: cn[51-70],gn[27-33]
No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
[2023-04-02 15-16-09] cifar10-vae_vq-densenet-am-cl (cuda)
===================== ------------------------------------


.... Loading "cifar10" dataset
DONE (     4.65 sec.) 


.... Loading "vae_vq" generator
DONE (     6.20 sec.) 


.... Loading "densenet" model
DONE (     2.06 sec.) 


.... Run AM for out class "0" (airplane)

Optimization with "Portfolio" method:
portfolio > m 1.0e+00 | t 1.094e+01 | y  2.0763e-03
portfolio > m 2.0e+00 | t 1.109e+01 | y  7.6419e-03
portfolio > m 6.0e+00 | t 1.176e+01 | y  1.1845e-02
portfolio > m 2.0e+01 | t 1.441e+01 | y  1.2431e-02
portfolio > m 2.4e+01 | t 1.522e+01 | y  1.2466e-02
portfolio > m 2.7e+01 | t 1.571e+01 | y  2.4334e-02
portfolio > m 4.5e+01 | t 1.913e+01 | y  3.2830e-02
portfolio > m 7.2e+01 | t 2.451e+01 | y  4.6569e-02
portfolio > m 1.6e+02 | t 4.044e+01 | y  5.2574e-02
portfolio > m 2.0e+02 | t 4.792e+01 | y  2.4328e-01
portfolio > m 3.8e+02 | t 8.296e+01 | y  7.6367e-01
portfolio > m 6.0e+02 | t 1.237e+02 | y  7.9952e-01
portfolio > m 1.3e+03 | t 2.540e+02 | y  8.1543e-01
portfolio > m 1.4e+03 | t 2.765e+02 | y  9.6672e-01
portfolio > m 3.3e+03 | t 6.363e+02 | y  9.6993e-01
portfolio > m 5.3e+03 | t 1.021e+03 | y  9.8075e-01
portfolio > m 5.7e+03 | t 1.107e+03 | y  9.8132e-01
portfolio > m 9.4e+03 | t 1.814e+03 | y  9.8276e-01
portfolio > m 1.0e+04 | t 1.923e+03 | y  9.8276e-01 <<< DONE
Result: it 1.0e+04, t 1.9e+03, a 9.8e-01

Optimization with "PROTES" method:
protes > m 1.0e+01 | t 1.368e+01 | y  1.9841e-02
protes > m 2.0e+01 | t 1.571e+01 | y  1.0338e-01
protes > m 7.0e+01 | t 2.576e+01 | y  1.1482e-01
protes > m 1.7e+02 | t 4.584e+01 | y  4.9153e-01
protes > m 2.8e+02 | t 6.800e+01 | y  5.3527e-01
protes > m 8.0e+02 | t 1.725e+02 | y  8.1382e-01
protes > m 1.1e+03 | t 2.348e+02 | y  9.0037e-01
protes > m 1.2e+03 | t 2.529e+02 | y  9.7108e-01
protes > m 1.0e+04 | t 2.017e+03 | y  9.7108e-01 <<< DONE
Result: it 1.0e+04, t 2.0e+03, a 9.7e-01

Optimization with "TTOpt" method:
ttopt-64d  | evals=1.20e+01+6.00e+00 | t_cur=1.37e-01 | y= 2.391191e-03 
ttopt-64d  | evals=5.07e+02+5.01e+02 | t_cur=1.31e+00 | y= 4.362635e-03 
ttopt-64d  | evals=5.16e+02+5.10e+02 | t_cur=1.33e+00 | y= 4.362635e-03 
ttopt-64d  | evals=5.25e+02+5.19e+02 | t_cur=1.35e+00 | y= 5.037813e-03 
ttopt-64d  | evals=5.34e+02+5.28e+02 | t_cur=1.37e+00 | y= 5.037813e-03 
ttopt-64d  | evals=5.43e+02+5.37e+02 | t_cur=1.39e+00 | y= 5.037813e-03 
ttopt-64d  | evals=5.52e+02+5.46e+02 | t_cur=1.41e+00 | y= 5.037813e-03 
ttopt-64d  | evals=5.61e+02+5.55e+02 | t_cur=1.43e+00 | y= 5.037813e-03 
ttopt-64d  | evals=5.70e+02+5.64e+02 | t_cur=1.45e+00 | y= 6.765692e-03 
ttopt-64d  | evals=5.79e+02+5.73e+02 | t_cur=1.47e+00 | y= 6.765692e-03 
ttopt-64d  | evals=5.88e+02+5.82e+02 | t_cur=1.48e+00 | y= 6.765692e-03 
ttopt-64d  | evals=5.97e+02+5.91e+02 | t_cur=1.50e+00 | y= 6.765692e-03 
ttopt-64d  | evals=6.06e+02+6.00e+02 | t_cur=1.52e+00 | y= 6.815224e-03 
ttopt-64d  | evals=6.15e+02+6.09e+02 | t_cur=1.54e+00 | y= 6.946962e-03 
ttopt-64d  | evals=6.24e+02+6.18e+02 | t_cur=1.56e+00 | y= 6.946962e-03 
ttopt-64d  | evals=6.33e+02+6.27e+02 | t_cur=1.58e+00 | y= 6.946962e-03 
ttopt-64d  | evals=6.42e+02+6.36e+02 | t_cur=1.60e+00 | y= 6.946962e-03 
ttopt-64d  | evals=6.51e+02+6.45e+02 | t_cur=1.62e+00 | y= 7.121979e-03 
ttopt-64d  | evals=6.60e+02+6.54e+02 | t_cur=1.64e+00 | y= 7.121979e-03 
ttopt-64d  | evals=6.69e+02+6.63e+02 | t_cur=1.66e+00 | y= 7.121979e-03 
ttopt-64d  | evals=6.78e+02+6.72e+02 | t_cur=1.68e+00 | y= 7.121979e-03 
ttopt-64d  | evals=6.87e+02+6.81e+02 | t_cur=1.70e+00 | y= 7.121979e-03 
ttopt-64d  | evals=6.96e+02+6.90e+02 | t_cur=1.71e+00 | y= 7.121979e-03 
ttopt-64d  | evals=7.05e+02+6.99e+02 | t_cur=1.73e+00 | y= 7.121979e-03 
ttopt-64d  | evals=7.14e+02+7.08e+02 | t_cur=1.76e+00 | y= 7.121979e-03 
ttopt-64d  | evals=7.23e+02+7.17e+02 | t_cur=1.78e+00 | y= 7.121979e-03 
ttopt-64d  | evals=7.32e+02+7.26e+02 | t_cur=1.80e+00 | y= 7.121979e-03 
ttopt-64d  | evals=7.41e+02+7.35e+02 | t_cur=1.82e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.50e+02+7.44e+02 | t_cur=1.84e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.59e+02+7.53e+02 | t_cur=1.85e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.68e+02+7.62e+02 | t_cur=1.87e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.77e+02+7.71e+02 | t_cur=1.90e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.86e+02+7.80e+02 | t_cur=1.92e+00 | y= 7.825679e-03 
ttopt-64d  | evals=7.95e+02+7.89e+02 | t_cur=1.94e+00 | y= 7.825679e-03 
ttopt-64d  | evals=8.04e+02+7.98e+02 | t_cur=1.96e+00 | y= 7.825679e-03 
ttopt-64d  | evals=8.13e+02+8.07e+02 | t_cur=1.98e+00 | y= 7.825679e-03 
ttopt-64d  | evals=8.22e+02+8.16e+02 | t_cur=2.00e+00 | y= 7.846136e-03 
ttopt-64d  | evals=8.31e+02+8.25e+02 | t_cur=2.02e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.40e+02+8.34e+02 | t_cur=2.04e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.49e+02+8.43e+02 | t_cur=2.06e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.58e+02+8.52e+02 | t_cur=2.08e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.67e+02+8.61e+02 | t_cur=2.09e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.76e+02+8.70e+02 | t_cur=2.11e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.85e+02+8.79e+02 | t_cur=2.13e+00 | y= 9.351503e-03 
ttopt-64d  | evals=8.94e+02+8.88e+02 | t_cur=2.15e+00 | y= 9.351503e-03 
ttopt-64d  | evals=9.03e+02+8.97e+02 | t_cur=2.17e+00 | y= 1.023251e-02 
ttopt-64d  | evals=9.12e+02+9.06e+02 | t_cur=2.19e+00 | y= 1.040728e-02 
ttopt-64d  | evals=9.21e+02+9.15e+02 | t_cur=2.21e+00 | y= 1.303574e-02 
ttopt-64d  | evals=9.30e+02+9.24e+02 | t_cur=2.23e+00 | y= 1.303574e-02 
ttopt-64d  | evals=9.39e+02+9.33e+02 | t_cur=2.25e+00 | y= 1.559852e-02 
ttopt-64d  | evals=9.48e+02+9.42e+02 | t_cur=2.27e+00 | y= 1.702432e-02 
ttopt-64d  | evals=9.57e+02+9.51e+02 | t_cur=2.29e+00 | y= 1.702432e-02 
ttopt-64d  | evals=9.66e+02+9.60e+02 | t_cur=2.31e+00 | y= 1.702432e-02 
ttopt-64d  | evals=9.75e+02+9.69e+02 | t_cur=2.33e+00 | y= 1.702432e-02 
ttopt-64d  | evals=9.84e+02+9.78e+02 | t_cur=2.35e+00 | y= 1.702432e-02 
ttopt-64d  | evals=9.93e+02+9.87e+02 | t_cur=2.37e+00 | y= 2.034586e-02 
ttopt-64d  | evals=1.00e+03+9.96e+02 | t_cur=2.39e+00 | y= 2.034586e-02 
ttopt-64d  | evals=1.01e+03+1.00e+03 | t_cur=2.41e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.02e+03+1.01e+03 | t_cur=2.42e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.03e+03+1.02e+03 | t_cur=2.44e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.04e+03+1.03e+03 | t_cur=2.46e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.05e+03+1.04e+03 | t_cur=2.48e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.06e+03+1.05e+03 | t_cur=2.50e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.06e+03+1.06e+03 | t_cur=2.52e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.07e+03+1.07e+03 | t_cur=2.54e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.08e+03+1.08e+03 | t_cur=2.56e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.09e+03+1.09e+03 | t_cur=2.58e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.10e+03+1.10e+03 | t_cur=2.59e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.11e+03+1.10e+03 | t_cur=2.61e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.12e+03+1.11e+03 | t_cur=2.63e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.13e+03+1.12e+03 | t_cur=2.65e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.14e+03+1.13e+03 | t_cur=2.67e+00 | y= 2.160101e-02 
ttopt-64d  | evals=1.15e+03+1.14e+03 | t_cur=2.69e+00 | y= 2.222186e-02 
ttopt-64d  | evals=1.16e+03+1.15e+03 | t_cur=2.71e+00 | y= 2.222186e-02 
ttopt-64d  | evals=1.16e+03+1.16e+03 | t_cur=2.73e+00 | y= 2.407561e-02 
ttopt-64d  | evals=1.17e+03+1.17e+03 | t_cur=2.75e+00 | y= 2.407561e-02 
ttopt-64d  | evals=1.18e+03+1.18e+03 | t_cur=2.77e+00 | y= 2.407561e-02 
ttopt-64d  | evals=1.19e+03+1.18e+03 | t_cur=2.79e+00 | y= 2.407561e-02 
ttopt-64d  | evals=1.20e+03+1.19e+03 | t_cur=2.81e+00 | y= 2.407561e-02 
ttopt-64d  | evals=1.21e+03+1.20e+03 | t_cur=2.83e+00 | y= 2.537823e-02 
ttopt-64d  | evals=1.22e+03+1.21e+03 | t_cur=2.85e+00 | y= 2.537823e-02 
ttopt-64d  | evals=1.23e+03+1.22e+03 | t_cur=2.86e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.24e+03+1.23e+03 | t_cur=2.88e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.24e+03+1.24e+03 | t_cur=2.90e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.25e+03+1.25e+03 | t_cur=2.93e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.26e+03+1.26e+03 | t_cur=2.95e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.27e+03+1.27e+03 | t_cur=2.97e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.28e+03+1.28e+03 | t_cur=2.98e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.29e+03+1.28e+03 | t_cur=3.00e+00 | y= 2.848617e-02 
ttopt-64d  | evals=1.30e+03+1.29e+03 | t_cur=3.02e+00 | y= 2.999276e-02 
ttopt-64d  | evals=1.31e+03+1.30e+03 | t_cur=3.04e+00 | y= 2.999276e-02 
ttopt-64d  | evals=1.32e+03+1.31e+03 | t_cur=3.06e+00 | y= 3.424893e-02 
ttopt-64d  | evals=1.33e+03+1.32e+03 | t_cur=3.08e+00 | y= 3.424893e-02 
ttopt-64d  | evals=1.34e+03+1.33e+03 | t_cur=3.10e+00 | y= 3.436882e-02 
ttopt-64d  | evals=1.34e+03+1.34e+03 | t_cur=3.11e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.35e+03+1.35e+03 | t_cur=3.13e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.36e+03+1.36e+03 | t_cur=3.15e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.37e+03+1.36e+03 | t_cur=3.17e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.38e+03+1.37e+03 | t_cur=3.19e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.39e+03+1.38e+03 | t_cur=3.21e+00 | y= 3.604814e-02 
ttopt-64d  | evals=1.40e+03+1.39e+03 | t_cur=3.23e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.41e+03+1.40e+03 | t_cur=3.25e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.42e+03+1.41e+03 | t_cur=3.27e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.42e+03+1.42e+03 | t_cur=3.29e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.43e+03+1.43e+03 | t_cur=3.31e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.44e+03+1.44e+03 | t_cur=3.33e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.45e+03+1.45e+03 | t_cur=3.34e+00 | y= 3.959261e-02 
ttopt-64d  | evals=1.46e+03+1.46e+03 | t_cur=3.36e+00 | y= 4.304929e-02 
ttopt-64d  | evals=1.47e+03+1.46e+03 | t_cur=3.38e+00 | y= 4.304929e-02 
ttopt-64d  | evals=1.48e+03+1.47e+03 | t_cur=3.40e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.49e+03+1.48e+03 | t_cur=3.42e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.50e+03+1.49e+03 | t_cur=3.44e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.51e+03+1.50e+03 | t_cur=3.46e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.52e+03+1.51e+03 | t_cur=3.48e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.52e+03+1.52e+03 | t_cur=3.50e+00 | y= 4.520421e-02 
ttopt-64d  | evals=1.53e+03+1.53e+03 | t_cur=3.52e+00 | y= 4.984239e-02 
ttopt-64d  | evals=1.54e+03+1.54e+03 | t_cur=3.54e+00 | y= 4.984239e-02 
ttopt-64d  | evals=1.55e+03+1.54e+03 | t_cur=3.56e+00 | y= 4.984239e-02 
ttopt-64d  | evals=1.56e+03+1.55e+03 | t_cur=3.58e+00 | y= 5.065444e-02 
ttopt-64d  | evals=1.57e+03+1.56e+03 | t_cur=3.60e+00 | y= 5.065444e-02 
ttopt-64d  | evals=1.58e+03+1.57e+03 | t_cur=3.62e+00 | y= 5.065444e-02 
ttopt-64d  | evals=1.59e+03+1.58e+03 | t_cur=3.63e+00 | y= 5.065444e-02 
ttopt-64d  | evals=1.60e+03+1.59e+03 | t_cur=3.65e+00 | y= 6.033440e-02 
ttopt-64d  | evals=1.60e+03+1.60e+03 | t_cur=3.67e+00 | y= 6.348535e-02 
ttopt-64d  | evals=1.61e+03+1.61e+03 | t_cur=3.69e+00 | y= 6.348535e-02 
ttopt-64d  | evals=1.62e+03+1.62e+03 | t_cur=3.71e+00 | y= 6.348535e-02 
ttopt-64d  | evals=1.63e+03+1.63e+03 | t_cur=3.73e+00 | y= 6.348535e-02 
ttopt-64d  | evals=1.64e+03+1.64e+03 | t_cur=3.75e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.65e+03+1.64e+03 | t_cur=3.77e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.66e+03+1.65e+03 | t_cur=3.78e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.67e+03+1.66e+03 | t_cur=3.80e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.68e+03+1.67e+03 | t_cur=3.82e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.69e+03+1.68e+03 | t_cur=3.84e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.70e+03+1.69e+03 | t_cur=3.86e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.70e+03+1.70e+03 | t_cur=3.88e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.71e+03+1.71e+03 | t_cur=3.90e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.72e+03+1.72e+03 | t_cur=3.91e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.73e+03+1.72e+03 | t_cur=3.93e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.74e+03+1.73e+03 | t_cur=3.95e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.75e+03+1.74e+03 | t_cur=3.97e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.76e+03+1.75e+03 | t_cur=3.99e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.77e+03+1.76e+03 | t_cur=4.02e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.78e+03+1.77e+03 | t_cur=4.04e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.78e+03+1.78e+03 | t_cur=4.06e+00 | y= 7.717543e-02 
ttopt-64d  | evals=1.79e+03+1.79e+03 | t_cur=4.08e+00 | y= 9.219732e-02 
ttopt-64d  | evals=1.80e+03+1.80e+03 | t_cur=4.10e+00 | y= 1.089123e-01 
ttopt-64d  | evals=1.81e+03+1.81e+03 | t_cur=4.12e+00 | y= 1.089123e-01 
ttopt-64d  | evals=1.82e+03+1.82e+03 | t_cur=4.14e+00 | y= 1.089123e-01 
ttopt-64d  | evals=1.83e+03+1.82e+03 | t_cur=4.16e+00 | y= 1.089123e-01 
ttopt-64d  | evals=1.84e+03+1.83e+03 | t_cur=4.18e+00 | y= 1.099858e-01 
ttopt-64d  | evals=1.85e+03+1.84e+03 | t_cur=4.20e+00 | y= 1.099858e-01 
ttopt-64d  | evals=1.86e+03+1.85e+03 | t_cur=4.21e+00 | y= 1.099858e-01 
ttopt-64d  | evals=1.87e+03+1.86e+03 | t_cur=4.23e+00 | y= 1.099858e-01 
ttopt-64d  | evals=1.88e+03+1.87e+03 | t_cur=4.25e+00 | y= 1.099858e-01 
ttopt-64d  | evals=1.88e+03+1.88e+03 | t_cur=4.27e+00 | y= 1.242795e-01 
ttopt-64d  | evals=1.89e+03+1.89e+03 | t_cur=4.29e+00 | y= 1.242795e-01 
ttopt-64d  | evals=1.90e+03+1.90e+03 | t_cur=4.31e+00 | y= 1.242795e-01 
ttopt-64d  | evals=1.91e+03+1.90e+03 | t_cur=4.33e+00 | y= 1.242795e-01 
ttopt-64d  | evals=1.92e+03+1.91e+03 | t_cur=4.35e+00 | y= 1.246970e-01 
ttopt-64d  | evals=1.93e+03+1.92e+03 | t_cur=4.37e+00 | y= 1.246970e-01 
ttopt-64d  | evals=1.94e+03+1.93e+03 | t_cur=4.39e+00 | y= 1.246970e-01 
ttopt-64d  | evals=1.95e+03+1.94e+03 | t_cur=4.41e+00 | y= 1.486014e-01 
ttopt-64d  | evals=1.96e+03+1.95e+03 | t_cur=4.43e+00 | y= 1.491062e-01 
